"age","gender","income","house","store_exp","online_exp","store_trans","online_trans","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","segment"
25,"Female",NA,"No",197.680092311834,1713.56921071498,4,25,2,1,1,1,4,1,5,3,4,1,"Style"
24,"Female",96890.9773922999,"No",208.208756001976,3317.67740992808,4,17,3,1,1,2,4,1,5,2,4,1,"Style"
24,"Female",81279.61484029,"Yes",200.5834296451,1583.42863830322,1,34,2,1,1,1,4,1,4,3,4,1,"Style"
22,"Female",96508.3750425419,"No",203.09555592194,1945.31408212548,3,19,2,1,1,2,4,1,5,3,4,2,"Style"
23,"Female",95592.9254556221,"No",191.443916919901,2081.21601604326,4,24,2,1,1,2,4,1,4,2,4,1,"Style"
24,"Male",94334.6705677051,"No",207.629500822361,1760.70575866094,2,24,3,1,1,2,4,1,5,2,4,1,"Style"
25,"Female",98297.2191074146,"No",178.150928880375,1787.43891631899,4,28,3,1,1,1,4,1,5,3,4,2,"Style"
26,"Female",87400.2176082832,"No",208.785868713017,2087.67823941856,3,19,3,1,1,2,4,1,5,2,4,1,"Style"
26,"Female",79641.3398453917,"No",200.013115914695,1558.82005918084,4,23,2,1,1,2,4,1,4,2,4,2,"Style"
26,"Female",89720.6956449113,"Yes",191.097943488957,1838.6197406122,1,13,2,1,1,2,4,1,5,3,4,1,"Style"
24,"Female",91568.5222630905,"No",213.384597002474,2196.67030737859,5,23,2,1,1,1,4,1,4,3,4,1,"Style"
23,"Female",85770.8716460087,"No",190.996130303042,2029.9030590641,5,26,2,1,1,2,4,1,5,3,4,1,"Style"
22,"Female",88315.3599484632,"No",199.925768334618,2477.18300800338,3,18,3,1,1,1,4,1,5,3,4,2,"Style"
26,"Female",91319.5150476319,"No",193.348560967539,2424.60793423943,4,25,2,1,1,1,4,1,5,2,4,2,"Style"
27,"Male",90735.2384290404,"No",184.875259940953,2891.31502240206,7,19,2,1,1,2,4,1,5,3,4,1,"Style"
27,"Female",91905.7981271257,"No",210.483917025561,2030.70648742449,3,18,2,1,1,2,4,1,4,2,4,1,"Style"
24,"Female",92974.7411483415,"No",212.777850107252,2329.10648476943,3,21,3,1,1,2,4,1,4,3,4,1,"Style"
25,"Female",93851.9320407961,"No",192.115106785294,2113.64383062669,6,17,3,1,1,1,4,1,5,3,4,1,"Style"
26,"Female",92237.5951910098,"No",214.456359886881,1230.39003493832,1,22,2,1,1,2,4,1,4,3,4,1,"Style"
24,"Male",89174.9404378007,"Yes",181.660255087491,1106.8792235247,1,18,3,1,1,2,4,1,4,3,4,2,"Style"
28,"Female",NA,"No",195.928778717528,2661.26124337427,4,18,3,1,1,2,4,1,4,2,4,2,"Style"
26,"Female",91589.4014852753,"Yes",216.474164168128,1770.58865533466,2,20,2,1,1,1,4,1,5,3,4,2,"Style"
25,"Female",82519.7284404773,"Yes",215.585312739489,1788.26677600185,2,21,2,1,1,2,4,1,4,2,4,2,"Style"
29,"Female",87591.1136088375,"No",205.023588977015,2921.28117206984,2,33,2,1,1,1,4,1,5,3,4,2,"Style"
27,"Female",90303.4593649478,"No",198.902027637499,1870.38658663435,6,13,3,1,1,2,4,1,5,3,4,1,"Style"
26,"Female",98461.9360488307,"No",185.72520679337,1906.86830291182,4,19,2,1,1,1,4,1,5,3,4,2,"Style"
22,"Male",91553.2149519514,"No",200.721020504956,1777.49739862125,4,27,2,1,1,2,4,1,5,2,4,1,"Style"
22,"Female",93933.7894098469,"Yes",208.833661094773,1520.62228449762,1,20,2,1,1,2,4,1,4,3,4,1,"Style"
25,"Male",88732.236960901,"No",204.170045393419,2162.41261936575,5,24,3,1,1,2,4,1,4,3,4,2,"Style"
23,"Female",87818.6873853919,"No",214.4292464297,2913.30662365295,2,14,2,1,1,2,4,1,5,3,4,2,"Style"
21,"Female",89840.025704799,"No",217.159531740519,1357.66284160415,1,17,2,1,1,1,4,1,5,2,4,2,"Style"
20,"Female",99266.5880196769,"Yes",194.183258028347,2476.18461278413,3,21,2,1,1,2,4,1,5,2,4,2,"Style"
27,"Female",94707.9410899028,"No",196.400133010494,1773.61261404452,1,24,3,1,1,1,4,1,4,3,4,1,"Style"
23,"Female",89508.5683112093,"No",176.788437339981,2749.3401788157,3,20,3,1,1,1,4,1,4,2,4,1,"Style"
21,"Female",95847.5298592544,"Yes",210.299790235856,1907.56915912204,3,31,3,1,1,2,4,1,5,2,4,2,"Style"
24,"Female",80674.2437901845,"No",208.33693558041,1805.54333370801,3,17,3,1,1,2,4,1,4,3,4,2,"Style"
23,"Female",95800.0970287424,"No",213.711937994813,1645.48886810029,1,22,2,1,1,2,4,1,5,2,4,1,"Style"
25,"Female",96685.4665777056,"No",209.743045593984,1385.90126808115,3,21,3,1,1,1,4,1,5,2,4,2,"Style"
23,"Female",87160.422670267,"No",30000,3298.91080941155,5,21,3,1,1,1,4,1,4,3,4,2,"Style"
25,"Female",90942.5108089476,"No",202.255330525464,1820.34103812808,5,19,2,1,1,2,4,1,5,3,4,2,"Style"
22,"Female",88924.3007687768,"No",195.504559991223,2171.47236281167,2,18,2,1,1,1,4,1,5,3,4,2,"Style"
20,"Female",88201.2243441065,"Yes",200.810060619692,2263.93333506942,1,20,2,1,1,2,4,1,5,2,4,1,"Style"
27,"Female",94574.8984327376,"No",189.983286264029,2370.87581516108,3,16,3,1,1,2,4,1,5,3,4,1,"Style"
24,"Female",90618.7321719089,"No",194.187646089637,1930.60897303747,2,22,3,1,1,2,4,1,5,3,4,2,"Style"
26,"Female",94013.2646663202,"Yes",205.198280658814,1357.29916761587,3,22,2,1,1,1,4,1,5,2,4,2,"Style"
23,"Female",91745.6202775623,"Yes",198.400993603625,2071.73131204965,3,25,3,1,1,2,4,1,5,3,4,1,"Style"
28,"Female",95897.4469037237,"No",182.959094684313,1514.86880090286,1,25,2,1,1,1,4,1,5,2,4,2,"Style"
23,"Female",88709.0165159426,"Yes",185.954695095044,2037.07951724108,3,22,3,1,1,1,4,1,5,3,4,2,"Style"
27,"Female",85254.7552690323,"Yes",198.479642303798,1609.47145122277,2,29,2,1,1,2,4,1,5,2,4,1,"Style"
22,"Male",100968.726892354,"Yes",219.477502209942,2171.73552439074,1,32,3,1,1,1,4,1,4,2,4,1,"Style"
23,"Female",84444.2404054003,"Yes",181.437045994216,1140.40558665552,4,16,3,1,1,1,4,1,5,3,4,2,"Style"
28,"Female",83809.7398495064,"Yes",180.973448207278,2888.90469304263,6,11,2,1,1,1,4,1,5,3,4,1,"Style"
30,"Female",95001.4288295526,"No",182.513557526633,2443.98609492778,6,21,3,1,1,2,4,1,5,3,4,2,"Style"
25,"Female",82672.614320202,"No",203.709285211806,2554.74474050017,3,20,3,1,1,1,4,1,4,3,4,2,"Style"
23,"Female",88358.8130317718,"Yes",200.204623465986,2142.98702583566,3,22,3,1,1,1,4,1,5,3,4,2,"Style"
21,"Female",99124.1304422302,"No",215.05902515511,2006.18630797166,2,25,3,1,1,1,4,1,4,3,4,1,"Style"
26,"Female",98547.4923312018,"Yes",189.454520785258,2697.7288270625,4,13,2,1,1,1,4,1,4,3,4,2,"Style"
22,"Male",94904.9289096904,"Yes",207.118781495259,2171.02321702614,3,14,3,1,1,2,4,1,5,3,4,2,"Style"
26,"Male",92471.8905944993,"No",180.442538194243,1207.09289658888,5,21,3,1,1,1,4,1,4,3,4,2,"Style"
22,"Female",NA,"Yes",187.22270473541,2742.98317984241,2,14,3,1,1,2,4,1,4,3,4,2,"Style"
27,"Female",87087.5605957234,"No",207.200541254607,2676.68706168599,6,30,2,1,1,2,4,1,4,3,4,1,"Style"
22,"Female",90800.9950523182,"No",188.223399397896,470.048647871037,4,20,2,1,1,1,4,1,5,3,4,1,"Style"
24,"Female",94830.8579578418,"Yes",193.153948441801,1440.43448124493,4,28,2,1,1,2,4,1,4,3,4,2,"Style"
28,"Male",89948.9408029838,"No",200.190596045282,1859.17370388987,4,24,3,1,1,1,4,1,4,3,4,2,"Style"
22,"Female",NA,"No",194.929681143948,1322.04622615484,2,20,2,1,1,1,4,1,4,3,4,2,"Style"
21,"Female",89962.8485524437,"No",206.399959251988,3027.62868253251,7,18,3,1,1,2,4,1,5,3,4,2,"Style"
22,"Female",94185.3268266525,"No",210.08246985061,2344.93003968387,2,26,3,1,1,1,4,1,5,2,4,1,"Style"
25,"Female",NA,"No",218.244918351356,1420.92968649741,1,26,2,1,1,1,4,1,5,2,4,1,"Style"
26,"Female",NA,"No",192.711502811686,1800.11546009228,3,19,3,1,1,2,4,1,5,3,4,2,"Style"
24,"Male",91300.3034390568,"No",207.066036326296,2188.52075950426,6,28,2,1,1,2,4,1,4,3,4,1,"Style"
24,"Female",98840.4348927626,"No",196.943939711053,1798.60631514809,4,21,3,1,1,2,4,1,5,3,4,2,"Style"
26,"Female",87102.2579117799,"No",184.615467708236,1115.42277635983,3,13,2,1,1,2,4,1,4,2,4,2,"Style"
26,"Female",84161.7509053336,"No",189.827098509995,1441.61292286736,3,22,2,1,1,1,4,1,5,3,4,1,"Style"
23,"Male",88608.6781041314,"Yes",214.179673848811,2846.34378508052,3,19,2,1,1,2,4,1,5,3,4,2,"Style"
22,"Female",NA,"Yes",202.498184429171,2319.09480606248,3,27,3,1,1,1,4,1,4,3,4,2,"Style"
24,"Female",84310.2623173019,"Yes",194.18008415718,1424.43386862516,3,27,3,1,1,1,4,1,4,3,4,2,"Style"
26,"Male",86864.202549945,"No",189.60993030187,1471.70384999945,3,23,2,1,1,1,4,1,4,2,4,1,"Style"
22,"Male",81594.6483823712,"No",189.87457316156,1832.26231832417,3,21,3,1,1,1,4,1,4,2,4,1,"Style"
26,"Female",86015.773206983,"No",201.173539217298,3210.11910789035,3,17,2,1,1,2,4,1,5,2,4,2,"Style"
23,"Male",86793.7613917871,"No",202.647970100127,2093.18995249921,1,25,2,1,1,2,4,1,5,2,4,2,"Style"
26,"Female",95341.7773393157,"No",198.972947645079,2036.47382494658,3,21,3,1,1,2,4,1,5,2,4,1,"Style"
28,"Female",88251.0354616395,"No",220.291713571813,2097.26477586914,2,18,3,1,1,1,4,1,5,3,4,2,"Style"
27,"Female",92442.3862699719,"Yes",202.8210179187,1800.57430079042,3,22,3,1,1,1,4,1,4,3,4,1,"Style"
21,"Female",88723.0455581703,"Yes",202.416602429017,1525.74410010835,3,17,3,1,1,1,4,1,4,2,4,2,"Style"
27,"Male",100161.941831807,"Yes",209.450383519763,995.35513939629,3,30,3,1,1,1,4,1,5,3,4,2,"Style"
26,"Female",84919.1798923075,"Yes",186.391070048922,2216.21311044719,1,16,3,1,1,2,4,1,5,3,4,1,"Style"
28,"Female",88604.5776848402,"Yes",209.830075893843,2124.79395803942,1,25,2,1,1,2,4,1,4,3,4,1,"Style"
27,"Male",94157.4299469551,"No",213.946514882695,2618.89940289404,2,15,2,1,1,2,4,1,4,3,4,1,"Style"
24,"Female",92569.9638208054,"Yes",201.450807281223,2093.854089599,3,17,2,1,1,1,4,1,4,3,4,2,"Style"
22,"Female",NA,"Yes",190.878713369387,1752.02920551107,3,22,2,1,1,2,4,1,5,2,4,2,"Style"
26,"Female",86990.8500213015,"No",207.198178029071,1528.80941716407,2,18,3,1,1,2,5,1,4,3,4,1,"Style"
23,"Male",96071.5114575092,"No",193.873444595676,1128.62997983453,6,21,3,1,1,2,4,1,4,3,4,2,"Style"
25,"Male",88151.6913621362,"Yes",201.856636987473,2675.73102863593,3,23,2,1,1,1,4,1,5,2,4,2,"Style"
22,"Male",80838.7092167909,"No",195.979330160515,2621.30457243892,1,24,3,1,1,1,4,1,4,2,4,2,"Style"
27,"Female",93987.3286979642,"No",202.708206537137,1684.63212464482,3,15,2,1,1,1,4,1,4,3,4,1,"Style"
24,"Female",94993.4913631415,"No",199.906549515662,2216.16168279624,4,19,2,1,1,2,4,1,4,2,4,2,"Style"
21,"Male",95579.2638704682,"No",192.569610501013,2489.25884376757,4,20,3,1,1,2,4,1,4,3,4,2,"Style"
23,"Female",88040.4957887029,"No",206.009354960527,1885.08743254967,2,19,3,1,1,2,4,1,4,2,4,2,"Style"
25,"Female",91033.570134926,"No",198.70696371015,2437.6233971048,2,29,3,1,1,1,4,1,5,3,4,1,"Style"
26,"Female",100723.765039251,"No",194.991855965758,2360.36336239047,2,24,3,1,1,2,4,1,5,2,4,1,"Style"
23,"Male",88926.0579075178,"No",190.687552710568,1724.02926654125,1,23,2,1,1,2,4,1,5,3,4,2,"Style"
26,"Female",94769.3895093554,"No",199.663757878411,2482.6621564691,3,16,2,1,1,1,4,1,5,3,4,2,"Style"
